2014/06/02 11:00:01 : validateadwords - Iniciou processo de download
--2014-06-02 11:00:01--  http://xml.magazineluiza.com.br/servico/comparador=25
Resolving xml.magazineluiza.com.br... 177.71.203.251
Connecting to xml.magazineluiza.com.br|177.71.203.251|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26494880 (25M) [application/octect-stream]
Saving to: `/app/validateadwords/tmp/validateadwords.wget.20140602110001'

     0K .......... .......... .......... .......... ..........  0% 6.85M 4s
    50K .......... .......... .......... .......... ..........  0% 13.9M 3s
   100K .......... .......... .......... .......... ..........  0% 13.5M 2s
   150K .......... .......... .......... .......... ..........  0% 16.0M 2s
   200K .......... .......... .......... .......... ..........  0% 15.8M 2s
   250K .......... .......... .......... .......... ..........  1% 15.8M 2s
   300K .......... .......... .......... .......... ..........  1% 16.6M 2s
   350K .......... .......... .......... .......... ..........  1% 17.8M 2s
   400K .......... .......... .......... .......... ..........  1% 4.45M 2s
   450K .......... .......... .......... .......... ..........  1% 13.8M 2s
   500K .......... .......... .......... .......... ..........  2% 19.1M 2s
   550K .......... .......... .......... .......... ..........  2% 16.5M 2s
   600K .......... .......... .......... .......... ..........  2% 21.3M 2s
   650K .......... .......... .......... .......... ..........  2% 13.5M 2s
   700K .......... .......... .......... .......... ..........  2% 15.9M 2s
   750K .......... .......... .......... .......... ..........  3% 16.1M 2s
   800K .......... .......... .......... .......... ..........  3% 24.4M 2s
   850K .......... .......... .......... .......... ..........  3% 21.0M 2s
   900K .......... .......... .......... .......... ..........  3% 35.9M 2s
   950K .......... .......... .......... .......... ..........  3% 20.8M 2s
  1000K .......... .......... .......... .......... ..........  4% 36.6M 2s
  1050K .......... .......... .......... .......... ..........  4% 24.9M 2s
  1100K .......... .......... .......... .......... ..........  4% 32.8M 2s
  1150K .......... .......... .......... .......... ..........  4% 30.2M 2s
  1200K .......... .......... .......... .......... ..........  4% 39.3M 2s
  1250K .......... .......... .......... .......... ..........  5% 4.09M 2s
  1300K .......... .......... .......... .......... ..........  5% 26.0M 2s
  1350K .......... .......... .......... .......... ..........  5% 14.8M 2s
  1400K .......... .......... .......... .......... ..........  5% 22.9M 2s
  1450K .......... .......... .......... .......... ..........  5% 41.6M 2s
  1500K .......... .......... .......... .......... ..........  5% 29.0M 2s
  1550K .......... .......... .......... .......... ..........  6% 1.29M 2s
  1600K .......... .......... .......... .......... ..........  6% 33.4M 2s
  1650K .......... .......... .......... .......... ..........  6% 12.0M 2s
  1700K .......... .......... .......... .......... ..........  6% 60.8M 2s
  1750K .......... .......... .......... .......... ..........  6% 14.6M 2s
  1800K .......... .......... .......... .......... ..........  7% 20.9M 2s
  1850K .......... .......... .......... .......... ..........  7% 31.1M 2s
  1900K .......... .......... .......... .......... ..........  7% 13.7M 2s
  1950K .......... .......... .......... .......... ..........  7% 26.5M 2s
  2000K .......... .......... .......... .......... ..........  7% 14.4M 2s
  2050K .......... .......... .......... .......... ..........  8% 48.9M 2s
  2100K .......... .......... .......... .......... ..........  8% 60.1M 2s
  2150K .......... .......... .......... .......... ..........  8% 30.9M 2s
  2200K .......... .......... .......... .......... ..........  8% 46.3M 2s
  2250K .......... .......... .......... .......... ..........  8% 51.1M 2s
  2300K .......... .......... .......... .......... ..........  9% 38.3M 2s
  2350K .......... .......... .......... .......... ..........  9% 2.71M 2s
  2400K .......... .......... .......... .......... ..........  9% 13.9M 2s
  2450K .......... .......... .......... .......... ..........  9% 27.4M 2s
  2500K .......... .......... .......... .......... ..........  9% 13.6M 2s
  2550K .......... .......... .......... .......... .......... 10% 28.9M 2s
  2600K .......... .......... .......... .......... .......... 10% 16.7M 2s
  2650K .......... .......... .......... .......... .......... 10% 23.0M 2s
  2700K .......... .......... .......... .......... .......... 10% 22.5M 2s
  2750K .......... .......... .......... .......... .......... 10% 32.3M 2s
  2800K .......... .......... .......... .......... .......... 11% 17.6M 2s
  2850K .......... .......... .......... .......... .......... 11% 31.4M 2s
  2900K .......... .......... .......... .......... .......... 11% 64.8M 2s
  2950K .......... .......... .......... .......... .......... 11% 58.9M 2s
